Name,Chassis,Tonnage,Class,Type,OmniMech,Side
ACH-PRIME,ACH,30,LIGHT,NORMAL,TRUE,Clan
ACH-A,ACH,30,LIGHT,NORMAL,TRUE,Clan
ACH-B,ACH,30,LIGHT,NORMAL,TRUE,Clan
ACH-C,ACH,30,LIGHT,NORMAL,TRUE,Clan
ACH-SH,ACH,30,LIGHT,HERO,TRUE,Clan
ACH-E,ACH,30,LIGHT,NORMAL,TRUE,Clan
ACH-ANY,ACH,30,LIGHT,NORMAL,TRUE,Clan
ACW-PRIME,ACW,40,MEDIUM,NORMAL,TRUE,Clan
ACW-A,ACW,40,MEDIUM,NORMAL,TRUE,Clan
ACW-P,ACW,40,MEDIUM,NORMAL,TRUE,Clan
ACW-1,ACW,40,MEDIUM,NORMAL,FALSE,Clan
ACW-2,ACW,40,MEDIUM,NORMAL,FALSE,Clan
ACW-BK,ACW,40,MEDIUM,HERO,FALSE,Clan
ACW-ANY,ACW,40,MEDIUM,HERO,FALSE,Clan
ADR-PRIME,ADR,35,LIGHT,NORMAL,TRUE,Clan
ADR-A,ADR,35,LIGHT,NORMAL,TRUE,Clan
ADR-D,ADR,35,LIGHT,NORMAL,TRUE,Clan
ADR-B,ADR,35,LIGHT,NORMAL,TRUE,Clan
ADR-CN,ADR,35,LIGHT,HERO,TRUE,Clan
ADR-W,ADR,35,LIGHT,NORMAL,TRUE,Clan
ADR-ANY,ADR,35,LIGHT,NORMAL,TRUE,Clan
ANH-2A,ANH,100,ASSAULT,NORMAL,FALSE,IS
ANH-1A,ANH,100,ASSAULT,NORMAL,FALSE,IS
ANH-1E,ANH,100,ASSAULT,NORMAL,FALSE,IS
ANH-1X,ANH,100,ASSAULT,NORMAL,FALSE,IS
ANH-1P,ANH,100,ASSAULT,NORMAL,FALSE,IS
ANH-MB,ANH,100,ASSAULT,HERO,FALSE,IS
ANH-SC,ANH,100,ASSAULT,LGD,FALSE,IS
ANH-GZ,ANH-C,100,ASSAULT,LGD,FALSE,Clan
ARC-2R,ARC,70,HEAVY,NORMAL,FALSE,IS
ARC-5S,ARC,70,HEAVY,NORMAL,FALSE,IS
ARC-5W,ARC,70,HEAVY,NORMAL,FALSE,IS
ARC-T,ARC,70,HEAVY,HERO,FALSE,IS
AS7-D,AS7,100,ASSAULT,NORMAL,FALSE,IS
AS7-D-DC,AS7,100,ASSAULT,NORMAL,FALSE,IS
AS7-RS,AS7,100,ASSAULT,NORMAL,FALSE,IS
AS7-K,AS7,100,ASSAULT,NORMAL,FALSE,IS
AS7-BH,AS7,100,ASSAULT,HERO,FALSE,IS
AS7-S,AS7,100,ASSAULT,NORMAL,FALSE,IS
AS7-KR,AS7,100,ASSAULT,HERO,FALSE,IS
AS7-K3,AS7,100,ASSAULT,NORMAL,FALSE,IS
AS7-W,AS7,100,ASSAULT,LGD,FALSE,IS
ASN-21,ASN,40,MEDIUM,NORMAL,FALSE,IS
ASN-23,ASN,40,MEDIUM,NORMAL,FALSE,IS
ASN-101,ASN,40,MEDIUM,NORMAL,FALSE,IS
ASN-26,ASN,40,MEDIUM,NORMAL,FALSE,IS
ASN-27,ASN,40,MEDIUM,NORMAL,FALSE,IS
ASN-DD,ASN,40,MEDIUM,HERO,FALSE,IS
AWS-8Q,AWS,80,ASSAULT,NORMAL,FALSE,IS
AWS-8R,AWS,80,ASSAULT,NORMAL,FALSE,IS
AWS-8T,AWS,80,ASSAULT,NORMAL,FALSE,IS
AWS-8V,AWS,80,ASSAULT,NORMAL,FALSE,IS
AWS-9M,AWS,80,ASSAULT,NORMAL,FALSE,IS
AWS-PB,AWS,80,ASSAULT,HERO,FALSE,IS
BAS-PRIME,BAS,90,ASSAULT,NORMAL,TRUE,Clan
BAS-A,BAS,90,ASSAULT,NORMAL,TRUE,Clan
BAS-B,BAS,90,ASSAULT,NORMAL,TRUE,Clan
BAS-C,BAS,90,ASSAULT,NORMAL,TRUE,Clan
BAS-D,BAS,90,ASSAULT,NORMAL,TRUE,Clan
BAS-RA,BAS,90,ASSAULT,HERO,TRUE,Clan
BAS-E,BAS,90,ASSAULT,NORMAL,TRUE,Clan
BAS-ANY,BAS,90,ASSAULT,NORMAL,TRUE,Clan
BHKU-O,BHKU,60,HEAVY,NORMAL,TRUE,IS
BHKU-OX,BHKU,60,HEAVY,NORMAL,TRUE,IS
BHKU-ANY,BHKU,60,HEAVY,NORMAL,TRUE,IS
BJ-1,BJ,45,MEDIUM,NORMAL,FALSE,IS
BJ-1DC,BJ,45,MEDIUM,NORMAL,FALSE,IS
BJ-1X,BJ,45,MEDIUM,NORMAL,FALSE,IS
BJ-3,BJ,45,MEDIUM,NORMAL,FALSE,IS
BJ-A,BJ,45,MEDIUM,HERO,FALSE,IS
BJ-2,BJ,45,MEDIUM,NORMAL,FALSE,IS
BKL-PRIME,BKL,55,MEDIUM,NORMAL,TRUE,Clan
BKL-A,BKL,55,MEDIUM,NORMAL,TRUE,Clan
BKL-C,BKL,55,MEDIUM,NORMAL,TRUE,Clan
BKL-D,BKL,55,MEDIUM,NORMAL,TRUE,Clan
BKL-E,BKL,55,MEDIUM,NORMAL,TRUE,Clan
BKL-BL,BKL,55,MEDIUM,HERO,TRUE,Clan
BKL-ANY,BKL,55,MEDIUM,HERO,TRUE,Clan
BL-6-KNT,BL-KNT,75,HEAVY,NORMAL,FALSE,IS
BL-6B-KNT,BL-KNT,75,HEAVY,NORMAL,FALSE,IS
BL-7-KNT,BL-KNT,75,HEAVY,NORMAL,FALSE,IS
BL-7-KNT-L,BL-KNT,75,HEAVY,NORMAL,FALSE,IS
BL-P-KNT,BL-KNT,75,HEAVY,HERO,FALSE,IS
BL-X-KNT-2,BL-KNT,75,HEAVY,LGD,FALSE,IS
BLR-1G,BLR,85,ASSAULT,NORMAL,FALSE,IS
BLR-1D,BLR,85,ASSAULT,NORMAL,FALSE,IS
BLR-1S,BLR,85,ASSAULT,NORMAL,FALSE,IS
BLR-3M,BLR,85,ASSAULT,NORMAL,FALSE,IS
BLR-3S,BLR,85,ASSAULT,NORMAL,FALSE,IS
BLR-1GHE,BLR,85,ASSAULT,HERO,FALSE,IS
BLR-2C,BLR,85,ASSAULT,NORMAL,FALSE,IS
BNC-LM,BNC,95,ASSAULT,HERO,FALSE,IS
BNC-3E,BNC,95,ASSAULT,NORMAL,FALSE,IS
BNC-3M,BNC,95,ASSAULT,NORMAL,FALSE,IS
BNC-3S,BNC,95,ASSAULT,NORMAL,FALSE,IS
BNC-SR,BNC,95,ASSAULT,HERO,FALSE,IS
BSK-1,BSK,95,ASSAULT,NORMAL,FALSE,IS
BSK-2,BSK,95,ASSAULT,NORMAL,FALSE,IS
BSK-2S,BSK,95,ASSAULT,NORMAL,FALSE,IS
BSK-3,BSK,95,ASSAULT,NORMAL,FALSE,IS
BSK-5,BSK,95,ASSAULT,NORMAL,FALSE,IS
BSK-6,BSK,95,ASSAULT,NORMAL,FALSE,IS
BSK-M,BSK,95,ASSAULT,HERO,FALSE,IS
BSK-4,BSK-C,95,ASSAULT,NORMAL,FALSE,Clan
BSW-X1,BSW,55,MEDIUM,NORMAL,FALSE,IS
BSW-X2,BSW,55,MEDIUM,NORMAL,FALSE,IS
BSW-S2,BSW,55,MEDIUM,NORMAL,FALSE,IS
BSW-P1,BSW,55,MEDIUM,NORMAL,FALSE,IS
BSW-P2,BSW,55,MEDIUM,NORMAL,FALSE,IS
BSW-HR,BSW,55,MEDIUM,HERO,FALSE,IS
CDA-3M,CDA,40,MEDIUM,NORMAL,FALSE,IS
CDA-2A,CDA,40,MEDIUM,NORMAL,FALSE,IS
CDA-2B,CDA,40,MEDIUM,NORMAL,FALSE,IS
CDA-3C,CDA,40,MEDIUM,NORMAL,FALSE,IS
